Box,Id,Type,Title,Author,Author2,Date,Location,Nb,People,Geo
3,275,Letters,Carta del 07 de junio de 1860 de Daniel García Videla a Maurcicio Barbosa,"García Videla, Daniel",,1860/06/07,Chile;Octava Región;Coronel,1,"Barbosa, Mauricio",
3,276,Letters,Carta del 08 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/08,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",
3,277,Letters,Carta del 11 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/11,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",
3,278,Letters,Carta del 13 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/13,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
3,279,Letters,Carta anónima del 18 de junio de 1860,,,1860/06/18,Chile;Quinta Región;Tucapel,1,,Tucapel
3,280,Letters,Carta del 18 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/18,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",
3,281,Letters,Carta del 22 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/22,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
3,282,Letters,Carta del 22 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/22,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",
3,283,Letters,Carta del 22 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/22,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
3,284,Letters,Carta del 23 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/23,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
3,285,Letters,Carta del 23 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/23,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
3,286,Letters,Carta del 23 de junio de 1860 de Vicente Villalón a Comandante de Armas de Arauco,"Villalón, Vicente",,1860/06/23,Chile;Octava Región;Los Ángeles,1,,
3,287,Letters,Carta del 23 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/23,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
3,288,Letters,Carta del 23 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/23,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",
3,289,Letters,Carta del 25 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/25,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",
3,290,Letters,Carta del 27 de junio de 1860 a Mauricio Barbosa,,,1860/06/27,Chile;Octava Región;Nacimiento,1,"Barbosa, Mauricio",
3,291,Letters,Carta del 28 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/28,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",
3,292,Letters,Carta del 28 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/28,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",
3,293,Letters,Carta del 28 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/28,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",
3,294,Letters,Carta del 28 de junio de 1860 de Eleuterio Ramírez a Mauricio Barbosa,"Ramírez, Eleuterio",,1860/06/28,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",
3,295,Letters,Carta del 28 de junio de 1860 de Daniel García Videla a Maurcicio Barbosa,"García Videla, Daniel",,1860/06/28,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",
3,296,Letters,Carta del 03 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/03,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
3,297,Letters,Carta del 05 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/05,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",
3,298,Letters,Carta del 05 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/05,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
3,299,Letters,Carta del 10 de junio de 1860 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1860/06/10,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",
3,300,Letters,Carta del 10 de junio de 1860 de Cornelio Saavedra a José Antonio Quezada,"Saavedra, Cornelio",,1860/06/10,Chile;Quinta Región;Valparaíso,1,"Quezada, José Antonio",
4,301,Letters,Carta del 17 de julio de 1860 de Cornelio Saavedra a su amigo Mauricio Barbosa,"Saavedra, Cornelio",,1860/07/17,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",Arauco
4,302,Notes,Nota Nº 75 de Santiago Amengual al Señor Comandante de Armas del departamento de Arauco,"Amengual, Santiago",,1860/07/18,Chile;Región Metropolitana;San Bernardo,1,"Barbosa, Mauricio",Arauco
4,303,Notes,Nota Nº 129 de Vicente Villalón al Comandante de Armas del Departamento de Arauco,"Villalón, Vicente",,1860/07/19,Chile;Octava Región;Ángeles,1,,Arauco
4,304,Letters,Carta del 29 de julio de 1860 de Vicente Villalón al Comandante Mauricio Barbosa,"Villalón, Vicente",,1860/07/29,Chile;Octava Región;Ángeles,2,"Barbosa, Mauricio",Arauco
4,305,Letters,Carta del 27 de julio de 1860 de P. Mi… a Mauricio Barbosa,,,1860/07/27,Chile;Octava Región;Ángeles,2,"Barbosa, Mauricio",Arauco
4,306,Notes,Nota Nº 135 de Vicente Villalón al Comandante de Armas de Arauco,"Villalón, Vicente",,1860/08/10,Chile;Octava Región;Ángeles,1,,Arauco
4,307,Notes,Nota Nº 136 de Vicente Villalón al Comandante de Armas de Arauco,"Villalón, Vicente",,1860/08/09,Chile;Octava Región;Ángeles,1,,Arauco
4,308,Notes,Nota Nº 137 de Vicente Villalón al Comandante de Armas de Arauco,"Villalón, Vicente",,1860/08/13,Chile;Octava Región;Ángeles,1,,Arauco
4,309,Notes,Nota Nº 108 de José Antonio Quezada al Comandante de Armas del Departamento de Arauco,"Quezada, José Antonio",,1860/08/20,Chile;Octava Región;Arauco,1,,Arauco
4,310,Notes,Nota Nº 135 de Pedro Lagos al Gobernador Comandante de Armas del Departamento de Arauco,"Lagos, Pedro",,1860/08/31,Chile;Octava Región;Nacimiento,1,"Barbosa, Mauricio",Arauco
4,311,Notes,Nota Nº 140 de Toribio Fernández al Comandante de Armas de Arauco,"Fernández, Toribio",,1860/08/23,Chile;Octava Región;Ángeles,1,,Arauco
4,312,Circular,Circular Nº 17 de Toribio Fernández al Comandante de Armas de Arauco,"Fernández, Toribio",,1860/09/03,Chile;Octava Región;Ángeles,1,,Arauco
4,313,Letters,Carta del 10 de diciembre de 1860 de Vicente Pérez Rosales a Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/12/10,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",
4,314,Letters,Carta del 05 de septiembre de 1860 de Vicente Pérez Rosales a su amigo Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/09/05,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",
4,315,Letters,Carta del 10 de septiembre de 1860 de Vicente Pérez Rosales a su amigo Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/09/10,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",
4,316,Letters,Carta del 10 de septiembre de 1860 de Cornelio Saavedra a su amigo Mauricio Barbosa,"Saavedra, Cornelio",,1860/09/10,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",
4,317,Letters,Carta del 10 de septiembre de 1860 de Juan Guenuman al Coronel,"Guenuman, Juan",,1860/09/10,Chile;Novena Región;Temuco,1,,
4,318,Notes,Nota de Juan de Dios López al Coronel del Ejércitor Pacificador,"López, Juan De Dios",,1860/09/11,Chile;Octava Región;Cupaño,1,,Arauco
4,319,Notes,Nota Nº 120 de José Antonio Quezada a. Coronel y Comandante de Armas del Departamento de Arauco,"Quezada, José Antonio",,1860/09/13,Chile;Octava Región;Arauco,1,,Arauco
4,320,Notes,Nota de José María Zúñiga al Coronel y Comandante de Armas de la plaza de Arauco,"Zúñiga, José María",,1860/09/17,Chile;Octava Región;Arauco,1,,Arauco
4,321,Notes,Nota de Juan de Dios López al Coronel del Ejércitor Pacificador,"López, Juan De Dios",,1860/09/24,Chile;Octava Región;Cupaño,1,,Arauco
4,322,Letters,Carta del 25 de septiembre de 1860 de Manuel García a Mauricio Barbosa,"García, Manuel",,1860/09/25,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",
4,323,Letters,Carta del 26 de septiembre de 1860 de Vicente Pérez Rosales a su amigo Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/09/26,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",
4,324,Notes,Nota Nº 152 de Toribio Fernández al Comandante de Armas de Arauco,"Fernández, Toribio",,1860/09/26,Chile;Octava Región;Ángeles,1,,Arauco
4,325,Letters,Carta del 28 de septiembre de 1860 dirigida a Mauricio Barbosa,,,1860/09/28,Chile;Octava Región;Ángeles,1,"Barbosa, Mauricio",Arauco
4,326,Letters,Carta del 03 de octubre de 1860 de Vicente Villalón a su amigo Mauricio Barbosa,"Villalón, Vicente",,1860/10/03,Chile;Octava Región;Ángeles,1,"Barbosa, Mauricio",
4,327,Letters,Carta del 04 de octubre de 1680 de Cornelio Saavedra a su amigo Mauricio Barbosa,"Saavedra, Cornelio",,1680/10/04,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",
4,328,Letters,Carta del 05 de octubre de 1860 de José Catrileo a Juan (Guesaman),"Catrileo, José",,1860/10/05,Chile;Octava Región;Nacimiento,1,"Guesamanqui, Juan",
4,329,Letters,Carta del 19 de octubre de 1860 de Juan Guesamanqui al Coronel Mauricio Barbosa,"Guesamanqui, Juan",,1860/10/19,Chile;Novena Región;Temuco,1,"Barbosa, Mauricio",
4,330,Notes,Nota Nº 170 de Vicente Villalón al Comandante de Armas de Arauco,"Villalón, Vicente",,1860/10/18,Chile;Octava Región;Ángeles,1,"Barbosa, Mauricio",Arauco
4,331,Letters,Carta del 18 de octubre de 1860 de Vicente Villalón a su amigo Mauricio Barbosa,"Villalón, Vicente",,1860/10/18,Chile;Octava Región;Ángeles,1,"Barbosa, Mauricio",
4,332,Letters,Carta del 21 de octubre de 1860 de Cornelio Saavedra a su amigo Mauricio Barbosa,"Saavedra, Cornelio",,1860/10/21,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",
4,333,Notes,Nota Nº 171 de Vicente Villalón al Comandante de Armas de Arauco,"Villalón, Vicente",,1860/10/22,Chile;Octava Región;Ángeles,1,,Arauco
4,334,Notes,Nota de José María Carrillo al Coronel Jefe de Operaciones de las Costa,"Carrillo, José María",,1860/10/22,Chile;Octava Región;Yani,1,,
4,335,Letters,Carta del 22 de octubre de 1860 de Marino Cueto a su amigo Mauricio Barbosa,"Cueto, Marino",,1860/10/22,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",Arauco
4,336,Notes,Nota Nº 20 de Vicente Pérez Rosales al Comandante del Batallón del 5º de línea,"Pérez Rosales, Vicente",,1860/10/23,Chile;Octava Región;Concepción,1,,
4,337,Letters,Carta del 23 de octubre de 1860 de Vicente Pérez Rosales a su amigo Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/10/23,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",
4,338,Notes,Nota Nº 393 de Juan Avello al Comandante de Armas de Arauco,"Avello, Juan",,1860/10/24,Chile;Octava Región;Santa Juana,1,,Arauco
4,339,Letters,Carta del 24 de octubre de 1860 de Manuel García a su amigo Mauricio Barbosa,"García, Manuel",,1860/10/24,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",
4,340,Letters,Carta del 11 de noviembre de 1872 de Carlos Masido a Mauricio Barbosa,"Masido, Carlos",,1872/11/11,Chile;Pelelo?,1,"Barbosa, Mauricio",
4,341,Letters,Carta firmada por Manuel Montt,"Montt, Manuel",,[Siglo XIX],,1,,
4,342,Notes,Nota Nº 177 de Vicente Villalón al Comandante del Batallón 5º de línea,"Villalón, Vicente",,1860/10/24,Chile;Octava Región;Ángeles,1,,
4,343,Notes,Nota Nº 178 de Vicente Villalón al Comandante de Armas del departamento de Arauco,"Villalón, Vicente",,1860/10/25,Chile;Octava Región;Ángeles,2,,Arauco
4,344,Notes,Nota de Vicente Villalón al Comandante de Armas de Arauco,"Villalón, Vicente",,1860/10/25,Chile;Octava Región;Ángeles,1,,Arauco
4,345,Letters,Carta del 25 de octubre de 1860 de Vicente Villallón a su amigo Mauricio Barbosa,"Villalón, Vicente",,1860/10/25,Chile;Octava Región;Ángeles,1,"Barbosa, Mauricio",
4,346,Letters,Carta del 25 de octubre de 1860 de José Sepúlveda al Coronel Mauricio Barbosa,"Sepúlveda, José",,1860/10/25,Chile;Octava Región;Nacimiento,1,"Barbosa, Mauricio",
4,347,Letters,Carta del 26 de octubre de 1860 de Manuel García a Mauricio Barbosa,"García, Manuel",,1860/10/26,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",
4,348,Notes,Nota N° 399 de Juan Avello al Comandante de Armas del Departamento de Arauco,"Avello, Juan",,1860/10/26,Chile;Octava Región;Santa Juana,1,,Arauco
4,349,Letters,Carta del 26 de octubre de 1860 de E. Boonen a su amigo Mauricio Barbosa,"Boonen, E?",,1860/10/26,Chile;Octava Región;Coronel,1,"Barbosa, Mauricio",
4,350,Letters,Carta del 26 de octubre de 1860 de Juan Avello a Mauricio Barbosa,"Avello, Juan",,1860/10/26,Chile;Octava Región;Santa Juana,1,"Barbosa, Mauricio",
4,351,Letters,Carta del 28 de octubre de 1860 de Vicente Villalón a su amigo Mauricio Barbosa,"Villalón, Vicente",,1860/10/28,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
4,352,Letters,Carta del 27 de octubre de 1860 de Cornelio Saavedra a su amigo Mauricio Barbosa,"Saavedra, Cornelio",,1860/10/27,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",
4,353,Letters,Carta del 27 de octubre de 1860 de Vicente Pérez Rosales a Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/10/27,Chile;Octava Región;Lota,1,"Barbosa, Mauricio",
4,354,Letters,Carta del 30 de octubre de 1860 de Vicente Villalón a su amigo Mauricio Barbosa,"Villalón, Vicente",,1860/10/30,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
4,355,Letters,Carta del 30 de octubre de 1860 de Vicente Villalón a su amigo Mauricio Barbosa,"Villalón, Vicente",,1860/10/30,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
4,356,Letters,Carta del 30 de octubre de 1860 de Vicente Pérez Rosales a Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/10/30,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",
4,357,Letters,Carta del 30 de octubre de 1860 de Vicente Pérez Rosales a Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/10/30,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",
4,358,Letters,Carta del 31 de octubre de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/10/31,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
4,359,Letters,Carta del 01 de noviembre de 1860 de Manuel Segundo Escala a Mauricio Barbosa,"Escala, Manuel Segundo",,1860/11/01,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",
4,360,Letters,Carta del 02 de noviembre de 1860 de José María Carrillo a Mauricio Barbosa,"Carrillo, José María",,1860/11/02,Chile;Guilañanen,1,"Barbosa, Mauricio",
4,361,Letters,Carta del 04 de noviembre de 1860 de José María Carrillo a Mauricio Barbosa,"Carrillo, José María",,1860/11/04,Chile;Octava Región;Quiapo,1,"Barbosa, Mauricio",
4,362,Letters,Carta del 08 de noviembre de 1860 de José Antonio Quezada a Mauricio Barbosa,"Quezada, José Antonio",,1860/11/08,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",Arauco
4,363,Letters,Carta del 10 de noviembre de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/11/10,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
4,364,Letters,Carta del 10 de noviembre de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/11/10,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
4,365,Letters,Carta del 10 de noviembre de 1860 de José Sepúlveda a Mauricio Barbosa,"Sepúlveda, José",,1860/11/10,Chile;Octava Región;Nacimiento,1,"Barbosa, Mauricio",
4,366,Letters,Carta del 12 de noviembre de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/11/12,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
4,367,Letters,Carta del 17 de noviembre de 1860 de Vicente Pérez Rosales a Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/11/17,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",
4,368,Letters,Carta del 21 de noviembre de 1860 de Francisco del Río a Mauricio Barbosa,"Río, Francisco Del",,1860/11/21,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",Arauco
4,369,Letters,Carta del 22 de noviembre de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/11/22,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
4,370,Letters,Carta del 22 de noviembre de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/11/22,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",
4,371,Letters,Carta del 23 de noviembre de 1860 al Comandante de Armas de Arauco,,,1860/11/23,Chile;Octava Región;Los Ángeles,1,,Arauco
4,372,Letters,Carta del 23 de noviembre de 1860 de Vicente Villalobos al comandante de Armas de Arauco,"Villalobos, Vicente",,1860/11/23,Chile;Octava Región;Los Ángeles,1,,Arauco
4,373,Letters,Carta del 23 de noviembre de 1860 de Vicente Villalobos a Mauricio Barbosa,"Villalobos, Vicente",,1860/11/23,Chile;Octava Región;Los Ángeles,2,"Barbosa, Mauricio",Arauco
4,374,Letters,Carta del 28 de noviembre de 1860 de Juan Avello al Comandante de Armas de Arauco,"Avello, Juan",,1860/11/28,Chile;Octava Región;Santa Juana,1,,Arauco
4,375,Oficio,"Oficio de Eleuterio Ramírez y respuesta al mismo, firmado por Barbosa, Chacón, Urrutia, García Díaz y Contreras.","Ramírez, Eleuterio","Barbosa, Mauricio",1859/11/22,Chile;Octava Región;Arauco,2,,Arauco
4,376,Oficio,"Oficio de Mauricio Barbosa a Eleuterio Ramírez y firmado por Barbosa, Chacón, Urrutia, García Díaz y Contreras.","Barbosa, Mauricio",,1859/11/22,Chile;Octava Región;Arauco,2,"Ramírez, Eleuterio",Arauco
4,377,Oficio,Oficio de Mauricio Barbosa,"Barbosa, Mauricio",,1859/11/19,Chile;Octava Región;Arauco,2,,Arauco
4,378,Oficio,"Oficio del Consejo de Guerra. Compuesto por J. Contreras, D. García, A. Urrutia. J. Wood, B. Chacón.",Consejo De Guerra,,1859/12/28,Chile;Paicaví,2,,Arauco
4,379,Oficio,Oficio de J. Díaz al comandante de Armas de Arauco,"Díaz, José Del Carmen",,1859/12/25,Chile;Octava Región;Arauco,1,,Arauco
4,380,Letters,Carta del 02 de marzo de 1860 de Nicolás Saavedra al jefe de Operaciones de la Baja Frontera,"Saavedra, Nicolás",,1860/03/02,Chile;Octava Región;Lebu,1,"Barbosa, Mauricio",
4,381,Letters,Carta del 02 de marzo de 1860 de J. A. Quezada al jefe de la división pacificadora de Arauco.,"Quezada, José Antonio",,1860/03/02,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",
4,382,Letters,Carta del 04 de marzo de 1860 de J. A. Quezada al comandante en jefe de la división de Operaciones.,"Quezada, José Antonio",,1860/03/04,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",
4,383,Letters,Carta del 02 de marzo de 1860 de Vicente Villalobos a Mauricio Barbosa,"Villalobos, Vicente",,1860/03/02,Chile;Octava Región;Los Ángeles,2,"Barbosa, Mauricio",
4,384,Letters,Carta del 04 de marzo de 1860 de J. Del C. Díaz,"Díaz, José Del Carmen",,1860/03/04,Chile;Octava Región;Arauco,2,"Barbosa, Mauricio",
4,385,Letters,Carta del 13 de marzo de 1860 de Vicente Pérez Rosales,"Pérez Rosales, Vicente",,1860/03/13,Chile;Octava Región;Concepción,2,"Barbosa, Mauricio",
4,386,Letters,Carta del 16 de marzo de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/03/16,Chile;Octava Región;Ángeles,1,"Barbosa, Mauricio",
4,387,Letters,Carta del 16 de marzo de 1860 de Manuel García a Mauricio Barbosa,"García, Manuel",,1860/03/16,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",
4,388,Letters,Carta del 22 de marzo de 1860 de Manuel García a Mauricio Barbosa,"García, Manuel",,1860/03/22,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",
4,389,Notes,"Nota Nº 363 de Manuel García al Coronel Graduado Don Mauricio Barbosa, para el establecimiento de una guarnición en Nagalhue","García, Manuel",,[Siglo XIX],,1,"Barbosa, Mauricio",Nagalhue
4,390,Letters,Carta del 31 de marzo de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/03/31,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",Arauco
4A,391,Others,"Cuadro General del Ejército del Sur, Estado que manifiesta la fuerza efectiva que tiene este Ejército, con espresión de los cuerpos que lo componen i los puntos en que se hallan distribuidos hoy día de la fecha","Gómez Solar, Egidio","León, Juan De",1881/04/11,Chile;Novena Región;Angol,1,,
4,392,Others,Caciques de la costa,,,[Siglo XIX],,1,,
4,393,Letters,Carta en la cual Bernabé Chacón renuncia a su puesto de Capitán Cívico del Regimiento Lautaro,"Chacón, Bernabé",,[Siglo XIX],,1,,
4,394,Others,"Relación de los caciques que deben comparecer el domingo 2 del entrante en Collico, por invitación de los caciques Epúleo Ñancucheo","Fernández, Antonio José",,1862/10/24,Chile;Octava Región;Negrete,1,,
4,395,Report,Informe al Ministro de Guerra sobre una expedición hecha al interior del territorio araucano con motivo de un levantamiento de los indios,,,[Siglo XIX],,21,,Arauco
4,396,Others,"Relación de cuarenta y ocho (48) legajos de correspondencia privada y oficial del Ex-General Saavedra, referente a la pacificación de la Araucanía",Capitán Gacitúa,,1905/12/12,Chile;Región Metropolitana;Santiago,2,"Saavedra, Cornelio",
4,397,Report,Informe sobre el estudio de la línea de fuertes que Argentina ha establecido a orillas del Río Negro y en los boquetes de la Cordillera de Los Andes,,,1884/11/14,Chile;Novena Región;Angol,6,,"Argentina, Río Negro, Cordillera de Los Andes"
4A,398,Map,Mapa de 31x44 cms.de la zona de Arauco,,,[Siglo XIX],,1,,Arauco
4A,399,Map,"Mapa de 60x89 cms. de la Región de Arauco, mostrando detalles desde hidrográficos desde Concepción hasta Villarrica",,,[Siglo XIX],,1,,Arauco
4,887,Archives (series),Serie de documentos que dan cuenta de los servicios que prestó Juan Bautista Rosales durante la Pacificación de la Araucanía,,,1862-1909,,46,,
4,888,Archives (series),Serie de documentos oficiales firmados por Belisario Prats referentes a las campañas en la Araucanía,,,1877,,54,,
61,1643,Book,Libro copiador de correspondencia del general Gregorio Urrutia Venegas,"Urrutia Venegas, Gregorio",,1866/05/04,Chile;Octava Región;Lota,600,,
62,1677,Letters,Carta del 27 de agosto de 1877 de Cornelio Saavedra a Gregorio Urrutia,"Saavedra, Cornelio",,1877/08/27,Chile;Región Metropolitana;Santiago,1,"Urrutia Venegas, Gregorio",
